Title,Pokemon Name Japanese,Pokemon Name German,Pokemon Name English,Language Card,National Dex Number,Region,Regional Form,Additional Form,Mega,Gigantamax,Cover,Link,Owned
ブーピッグ,ブーピッグ,Groink,Grumpig,Japanese,326,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
フェローチェ,フェローチェ,Schabelle,Pheromosa,Japanese,795,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
フォクスライ,フォクスライ,Gaunux,Thievul,Japanese,828,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
フォッコ,フォッコ,Fynx,Fennekin,Japanese,653,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
フォレトス,フォレトス,Forstellka,Forretress,Japanese,205,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
フカマル,フカマル,Kaumalat,Gible,Japanese,443,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
フクスロー,フクスロー,Arboretoss,Dartrix,Japanese,723,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
プクリン,プクリン,Knuddeluff,Wigglytuff,Japanese,40,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
フシギソウ,フシギソウ,Bisaknosp,Ivysaur,Japanese,2,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
フシギダネ,フシギダネ,Bisasam,Bulbasaur,Japanese,1,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
フシギバナ,フシギバナ,Bisaflor,Venusaur,Japanese,3,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
フシデ,フシデ,Toxiped,Venipede,Japanese,543,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
フタチマル,フタチマル,Zwottronin,Dewott,Japanese,502,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
プテラ,プテラ,Aerodactyl,Aerodactyl,Japanese,142,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブニャット,ブニャット,Shnurgarst,Purugly,Japanese,432,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブビィ,ブビィ,Magby,Magby,Japanese,240,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ププリン,ププリン,Fluffefeluff,Igglybuff,Japanese,174,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
フラージェス,フラージェス,Florges,Florges,Japanese,671,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
フライゴン,フライゴン,Libelldra,Flygon,Japanese,330,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
フラエッテ,フラエッテ,Floette,Floette,Japanese,670,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブラザポス,ブラザポス,Polaross,Glastrier,Japanese,896,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
プラスル,プラスル,Plusle,Plusle,Japanese,311,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブラッキー,ブラッキー,Nachtara,Umbreon,Japanese,197,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
フラベベ,フラベベ,Flabébé,Flabébé,Japanese,669,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
フリーザー,フリーザー,Arktos,Articuno,Japanese,144,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
フリージオ,フリージオ,Frigometri,Cryogonal,Japanese,615,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブリガロン,ブリガロン,Brigaron,Chesnaught,Japanese,652,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブリジュラス,ブリジュラス,Briduradon,Archaludon,Japanese,1018,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブリムオン,ブリムオン,Silembrim,Hatterene,Japanese,858,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
プリン,プリン,Pummeluff,Jigglypuff,Japanese,39,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブルー,ブルー,Snubbull,Snubbull,Japanese,209,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
プルリル,プルリル,Quabbel,Frillish,Japanese,592,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブルンゲル,ブルンゲル,Apoquallyp,Jellicent,Japanese,593,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
フレフワン,フレフワン,Parfinesse,Aromatisse,Japanese,683,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
フローゼル,フローゼル,Bojelin,Floatzel,Japanese,419,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブロスター,ブロスター,Wummer,Clawitzer,Japanese,693,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
フロストロトム,ロトム,Rotom,Rotom,Japanese,479,Sinnoh,FALSE,TRUE,FALSE,FALSE,FALSE,,
プロトーガ,プロトーガ,Galapaflos,Tirtouga,Japanese,564,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブロロローム,ブロロローム,Knattatox,Revavroom,Japanese,966,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
ブロロン,ブロロン,Knattox,Varoom,Japanese,965,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
フワライド,フワライド,Drifzepeli,Drifblim,Japanese,426,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
フワンテ,フワンテ,Driftlon,Drifloon,Japanese,425,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ヘイガニ,ヘイガニ,Krebscorps,Corphish,Japanese,341,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
ヘイラッシャ,ヘイラッシャ,Heerashai,Dondozo,Japanese,977,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
ベイリーフ,ベイリーフ,Lorblatt,Bayleef,Japanese,153,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ベトベター,ベトベター,Sleima,Grimer,Japanese,88,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ベトベトン,ベトベトン,Sleimok,Muk,Japanese,89,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ベベノム,ベベノム,Venicro,Poipole,Japanese,803,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
ベラカス,ベラカス,Skarabaks,Rabsca,Japanese,954,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
ヘラクロス,ヘラクロス,Skarabon,Heracross,Japanese,214,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ペラップ,ペラップ,Plaudagei,Chatot,Japanese,441,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ペリッパー,ペリッパー,Pelipper,Pelipper,Japanese,279,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
ヘルガー,ヘルガー,Hundemon,Houndoom,Japanese,229,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
バンギラス,ヘルガー,Tyranitar,Tyranitar,Japanese,248,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
メガバンギラス,ヘルガー,Tyranitar,Tyranitar,Japanese,248,Johto,FALSE,FALSE,TRUE,FALSE,FALSE,,
ペルシアン,ペルシアン,Snobilikat,Persian,Japanese,53,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ペロッパフ,ペロッパフ,Flauschling,Swirlix,Japanese,684,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
ベロバー,ベロバー,Bähmon,Impidimp,Japanese,859,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
ベロベルト,ベロベルト,Schlurplek,Lickilicky,Japanese,463,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ペロリーム,ペロリーム,Sabbaione,Slurpuff,Japanese,685,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
ベロリンガ,ベロリンガ,Schlurp,Lickitung,Japanese,108,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ペンドラー,ペンドラー,Cerapendra,Scoliopede,Japanese,545,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ホイーガ,ホイーガ,Rollum,Whirlipede,Japanese,544,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ホウオウ,ホウオウ,Ho-Oh,Ho-Oh,Japanese,250,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ホエルオー,ホエルオー,Wailord,Wailord,Japanese,321,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
ホエルコ,ホエルコ,Wailmer,Wailmer,Japanese,320,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
ボーマンダ,ボーマンダ,Brutalanda,Salamence,Japanese,373,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
メガボーマンダ,ボーマンダ,Brutalanda,Salamence,Japanese,373,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
ポカブ,ポカブ,Floink,Tepig,Japanese,498,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ボクレー,ボクレー,Paragoni,Phantump,Japanese,708,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
ホゲータ,ホゲータ,Krokel,Fuecoco,Japanese,909,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
ホシガリス,ホシガリス,Raffel,Skowvet,Japanese,819,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
ボチ,ボチ,Gruff,Greavard,Japanese,971,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポチエナ,ポチエナ,Fiffyen,Poochyena,Japanese,261,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポッタイシ,ポッタイシ,Pliprin,Prinplup,Japanese,394,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポッチャマ,ポッチャマ,Plinfa,Piplup,Japanese,393,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポットデス,ポットデス,Mortipot,Polteageist,Japanese,855,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポッポ,ポッポ,Taubsi,Pidgey,Japanese,16,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポニータ,ポニータ,Ponyta,Ponyta,Japanese,77,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ホホーホー,ホホーホー,Hoothoot,Hoothoot,Japanese,163,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポポッコ,ポポッコ,Hubelupf,Skiploom,Japanese,188,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポリゴン,ポリゴン,Porygon,Porygon,Japanese,137,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポリゴン２,ポリゴン２,Porygon2,Porygon2,Japanese,233,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポリゴンＺ,ポリゴンＺ,Porygon-Z,Porygon-Z,Japanese,474,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ホルード,ホルード,Grebbit,Diggersby,Japanese,660,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
ボルケニオン,ボルケニオン,Volcanion,Volcanion,Japanese,721,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
ボルトロス,ボルトロス,Voltolos,Thundurus,Japanese,642,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ボルトロスれいじゅうフォルム,ボルトロス,Voltolos,Thundurus,Japanese,642,Unova,FALSE,TRUE,FALSE,FALSE,FALSE,,
ホルビー,ホルビー,Scoppel,Bunnelby,Japanese,659,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポワルン,ポワルン,Formeo,Castform,Japanese,351,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
ポワルン雨水の姿,ポワルン,Formeo,Castform,Japanese,351,Hoenn,FALSE,TRUE,FALSE,FALSE,FALSE,,
ポワルン太陽の姿,ポワルン,Formeo,Castform,Japanese,351,Hoenn,FALSE,TRUE,FALSE,FALSE,FALSE,,
ポワルン雪雲の姿,ポワルン,Formeo,Castform,Japanese,351,Hoenn,FALSE,TRUE,FALSE,FALSE,FALSE,,
マーイーカ,マーイーカ,Iscalar,Inkay,Japanese,686,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
マーシャドー,マーシャドー,Marshadow,Marshadow,Japanese,802,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
マイナン,マイナン,Minun,Minum,Japanese,312,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
マギアナ,マギアナ,Magearna,Magearna,Japanese,801,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
マグカルゴ,マグカルゴ,Magcargo,Magcargo,Japanese,219,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
マクノシタ,マクノシタ,Makuhita,Makuhita,Japanese,296,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
マグマッグ,マグマッグ,Schneckmag,Slugma,Japanese,218,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
マグマラシ,マグマラシ,Igelavar,Quilava,Japanese,156,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
マケンカニ,マケンカニ,Krabbox,Crabrawler,Japanese,739,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
マシェード,マシェード,Lamellux,Shiinotic,Japanese,756,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
マシマシラ,マシマシラ,Benesaru,Munkidori,Japanese,1015,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
マスカーニャ,マスカーニャ,Maskagato,Meowscarda,Japanese,908,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
マスキッパ,マスキッパ,Venuflibis,Carnivine,Japanese,455,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
マダツボミ,マダツボミ,Knofensa,Bellsprout,Japanese,69,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
マタドカース,マタドカース,Smogmog,Weezing,Japanese,110,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
マッギョ,マッギョ,Flunschlik,Stunfisk,Japanese,618,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
マッシブーン,マッシブーン,Masskito,Buzzwole,Japanese,794,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
マッスグマ,マッスグマ,Geradaks,Linoone,Japanese,264,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
マナフィ,マナフィ,Manaphy,Manaphy,Japanese,490,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
マニューラ,マニューラ,Snibunna,Weavile,Japanese,461,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
マネネ,マネネ,Pantimimi,Mime Jr.,Japanese,439,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
マフィティフ,マフィティフ,Mastifioso,Mabosstiff,Japanese,943,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
マフォクシー,マフォクシー,Fennexis,Delphox,Japanese,655,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
マホイップ,マホイップ,Pokusan,Alcremie,Japanese,869,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
マホミル,マホミル,Hokumil,Milcery,Japanese,868,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
ママンボウ,ママンボウ,Mamolida,Alomomola,Japanese,594,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
マメバッタ,マメバッタ,Micrick,Nymble,Japanese,919,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
マメパト,マメパト,Dusselgurr,Pidove,Japanese,519,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
マユルド,マユルド,Panekon,Cascoon,Japanese,268,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
マラカッチ,マラカッチ,Maracamba,Maractus,Japanese,556,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
マリル,マリル,Marill,Marill,Japanese,183,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
マリルリ,マリルリ,Azumarill,Azumarill,Japanese,184,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
マルノーム,マルノーム,Schluckwech,Swalot,Japanese,317,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
マルマリン,マルマリン,Lektrobal,Electrode,Japanese,101,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
マルヤクデ,マルヤクデ,Infernopod,Centiskorch,Japanese,851,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
マンキー,マンキー,Mankey,Mankey,Japanese,56,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
マンタイン,マンタイン,mantax,Mantine,Japanese,226,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
マンムー,マンムー,Mamutel,Mamoswine,Japanese,473,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミカルゲ,ミカルゲ,Kryppuk,Spiritomb,Japanese,442,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミジュマル,ミジュマル,Ottaro,Oshawott,Japanese,501,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミズゴロウ,ミズゴロウ,Hydropi,Mudkip,Japanese,258,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミツハニー,ミツハニー,Wadribie,Combee,Japanese,415,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミニーブ,ミニーブ,Olini,Smoliv,Japanese,928,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミニリュウ,ミニリュウ,Dratini,Dratini,Japanese,147,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミネズミ,ミネズミ,Nagelotz,Patrat,Japanese,504,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミノマダムくさきのミノ,ミノマダム,Burmadame,Wormadam,Japanese,413,Sinnoh,FALSE,TRUE,FALSE,FALSE,FALSE,,
ミノマダムゴミのミノ,ミノマダム,Burmadame,Wormadam,Japanese,413,Sinnoh,FALSE,TRUE,FALSE,FALSE,FALSE,,
ミノマダムすなちのミノ,ミノマダム,Burmadame,Wormadam,Japanese,413,Sinnoh,FALSE,TRUE,FALSE,FALSE,FALSE,,
ミノムッチくさきのミノ,ミノムッチ,Burmy,Burmy,Japanese,412,Sinnoh,FALSE,TRUE,FALSE,FALSE,FALSE,,
ミノムッチゴミのミノ,ミノムッチ,Burmy,Burmy,Japanese,412,Sinnoh,FALSE,TRUE,FALSE,FALSE,FALSE,,
ミノムッチすなちのミノ,ミノムッチ,Burmy,Burmy,Japanese,412,Sinnoh,FALSE,TRUE,FALSE,FALSE,FALSE,,
ミブリム,ミブリム,Brimova,Hatenna,Japanese,856,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミミガルーサ,ミミガルーサ,Agiluza,Veluza,Japanese,976,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミミズズ,ミミズズ,Schlurm,Orthworm,Japanese,968,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミミッキュ,ミミッキュ,Mimigma,Mimikyu,Japanese,778,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミミロップ,ミミロップ,Schlapor,Lopunny,Japanese,428,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミミロル,ミミロル,Haspiror,Buneary,Japanese,427,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミャルマー,ミャルマー,Charmian,Glameow,Japanese,431,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミュウ,ミュウ,Mew,Mew,Japanese,151,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミュウツー,ミュウツー,Mewtu,Mewtwo,Japanese,150,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミライドン,ミライドン,Miraidon,Miraidon,Japanese,1008,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミルタンク,ミルタンク,Miltank,Miltank,Japanese,241,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミルホッグ,ミルホッグ,Kukmarda,Watchog,Japanese,505,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ミロカロス,ミロカロス,Milotic,Milotic,Japanese,350,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムウマ,ムウマ,Traunmagil,Misdreavus,Japanese,200,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムウマージ,ムウマージ,Traunmagil,Mismagius,Japanese,429,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムーランド,ムーランド,Bissbark,Stoutland,Japanese,508,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムクバード,ムクバード,Staravia,Staravia,Japanese,397,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムクホーク,ムクホーク,Staraptor,Staraptor,Japanese,398,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムゲンダイナ,ムゲンダイナ,Endynalos,Eternatus,Japanese,890,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムゲンダイマックス,ムゲンダイナ,Endynalos,Eternatus,Japanese,890,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムシャーナ,ムシャーナ,Somnivora,Musharna,Japanese,518,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムチュール,ムチュール,Kussilla,Smoochum,Japanese,238,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムックル,ムックル,Staralili,Starly,Japanese,396,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
ムンナ,ムンナ,Somniam,Munna,Japanese,517,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
メェークル,メェークル,Mähikel,Skiddo,Japanese,672,Kalos,FALSE,FALSE,FALSE,FALSE,FALSE,,
メガアブソル,アブソル,Absol,Absol,Japanese,359,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガウツボット,ウツボット,Sarzenia,Victreebel,Japanese,71,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガエルレイド,エルレイド,Galagladi,Gallade,Japanese,475,Sinnoh,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガオニゴーリ,オニゴーリ,Fimontor,Glalie,Japanese,362,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガカイリュウ,カイリュウ,Dragoran,Dragonite,Japanese,149,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガカイロス,カイロス,Pinsir,Pinsir,Japanese,127,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガガブリアス,ガブリアス,Knakrack,Garchomp,Japanese,445,Sinnoh,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガカメックス,カメックス,Turtok,Blastoise,Japanese,9,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガガラルのヤドラン,ヤドラン,Lahmus,Slowbro,Japanese,80,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガガルーラ,ガルーラ,Kangama,Kangaskhan,Japanese,115,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガギャラドス,ギャラドス,Garados,Gyarados,Japanese,130,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガクチート,クチート,Flunkifer,Mawile,Japanese,303,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガゲンガー,ゲンガー,Gengar,Gengar,Japanese,94,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガサーナイト,サーナイト,Guardevoir,Gardevoir,Japanese,282,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガサメハダー,サメハダー,Tohaido,Sharpedo,Japanese,319,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガジュカイン,ジュカイン,Gewaldro,Sceptile,Japanese,254,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガジュペッタ,ジュペッタ,Zwirllicht,Banette,Japanese,354,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガスピアー,スピアー,Bibor,Beedrill,Japanese,15,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガタブンネ,タブンネ,Ohrdoch,Audino,Japanese,531,Unova,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガヂィアンシー,ヂィアンシー,Diancie,Diancie,Japanese,719,Kalos,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガチャーレム,チャーレム,Meditalis,Medicham,Japanese,308,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガチルタリス,チルタリス,Altaria,Altaria,Japanese,334,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガデンリュウ,デンリュウ,mpharos,Ampharos,Japanese,181,Johto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガニウム,メガニウム,Meganie,Meganium,Japanese,154,Johto,FALSE,FALSE,FALSE,FALSE,FALSE,,
メガハガネール,ハガネール,Stahlos,Steelix,Japanese,208,Johto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガバクーダ,バクーダ,Camerupt,Camerupt,Japanese,323,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガバシャーモ,バシャーモ,Lohgock,Blaziken,Japanese,257,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガバスゴドラ,バスゴドラ,Stolloss,Aggron,Japanese,306,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガハッサム,ハッサム,Scherox,Scizor,Japanese,212,Johto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガピジョット,ピジョット,Tauboss,Pidgeot,Japanese,18,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガフーヂィン,フーヂィン,Simsala,Alakazam,Japanese,65,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガフシギバナ,フシギバナ,Bisaflor,Venusaur,Japanese,3,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガプテラ,プテラ,Aerodactyl,Aerodactyl,Japanese,142,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガヘラクロス,ヘラクロス,Skarabon,Heracross,Japanese,214,Johto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガヘルガー,ヘルガー,Hundemon,Houndoom,Japanese,229,Johto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガミミロップ,ミミロップ,Schlapor,Lopunny,Japanese,428,Sinnoh,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガミュウツーX,ミュウツー,Mewtu,Mewtwo,Japanese,150,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガミュウツーY,ミュウツー,Mewtu,Mewtwo,Japanese,150,Kanto,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガメタグロス,メタグロス,Metagross,Metagross,Japanese,378,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガヤミラミ,ヤミラミ,Zobiris,Sableye,Japanese,302,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガヤンマ,メガヤンマ,Yanmega,Yanmega,Japanese,469,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
メガユキノオー,ユキノオー,Rexblisar,Abomasnow,Japanese,460,Sinnoh,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガライボルト,ライボルト,Voltenso,Manectric,Japanese,310,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガラグラージ,ラグラージ,Sumpex,Swampert,Japanese,260,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
メガラティアス,ラティアス,Latias,Latias[b],Japanese,380,Hoenn,FALSE,FALSE,TRUE,FALSE,FALSE,,
